community_name,location,zip,services_offered,enhanced,enriched,price,deposit,work_with_placement,contract_w_rate,est_waitlist,source_sheet,contact,website,phone,address,city,state,beds,wheelchair_accessible,medication_support,diaper_support,mobility_support,apartment_type
1,36055011712,14534,memory care,No,No,8200.0,,Yes,0.8,Available,Rochester,,,,,,,,False,False,True,False,
1,36055011712,14534,memory care,No,No,,,Yes,0.8,Available,Rochester,,,,,,,,False,False,True,False,
2,36055011507,14580,independent living,No,No,4045.0,500,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
2,36055011507,14580,independent living,No,No,4620.0,500,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
2,36055011507,14580,independent living,No,No,5735.0,500,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
2,36055011507,14580,independent living,No,No,6150.0,500,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
3,0,14534,independent living,No,No,4539.0,,No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
3,0,14534,independent living,No,No,4838.0,,No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
3,0,14534,independent living,No,No,4934.0,,No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
4,36055012308,14534,assisted living,Yes,Yes,7133.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,False,True,
4,36055012308,14534,assisted living,Yes,Yes,8526.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,False,True,
4,36055012308,14534,assisted living,Yes,Yes,7984.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,False,True,
4,36055012308,14534,assisted living,Yes,Yes,9669.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,False,True,
4,36055012308,14534,assisted living,Yes,Yes,9931.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,False,True,
4,36055012308,14534,assisted living,Yes,Yes,10539.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,False,True,
4,36055012308,14534,memory care,Yes,Yes,8854.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,True,True,
4,36055012308,14534,memory care,Yes,Yes,9706.0,,No,No,7-12 months,Rochester,,,,,,,,True,True,True,True,
5,36055012301,14534,assisted living,Yes,No,6300.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,False,False,True,
5,36055012301,14534,assisted living,Yes,No,7290.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,False,False,True,
5,36055012301,14534,assisted living,Yes,No,8380.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,False,False,True,
5,36055012301,14534,memory care,Yes,No,7150.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,False,True,True,
6,36055011505,14526,assisted living,Yes,Yes,4950.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,False,True,
6,36055011505,14526,assisted living,Yes,Yes,5700.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,False,True,
6,36055011505,14526,assisted living,Yes,Yes,5900.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,False,True,
6,36055011505,14526,assisted living,Yes,Yes,6200.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,False,True,
6,36055011505,14526,memory care,Yes,Yes,6800.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
6,36055011505,14526,memory care,Yes,Yes,7200.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
6,36055011505,14526,memory care,Yes,Yes,7400.0,,No (for now),No,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
7,36055008500,14612,independent living,No,No,2529.0,,Yes,"75%-100%, depending on performance",Unconfirmed,Rochester,,,,,,,,False,False,False,False,
7,36055008500,14612,independent living,No,No,3479.0,,Yes,"75%-100%, depending on performance",Unconfirmed,Rochester,,,,,,,,False,False,False,False,
7,36055008500,14612,independent living,No,No,3769.0,,Yes,"75%-100%, depending on performance",Unconfirmed,Rochester,,,,,,,,False,False,False,False,
8,0,14610,independent living,No,No,1895.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,1895.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,2295.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,2495.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,2595.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,2795.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,3295.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,3495.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,4195.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
8,0,14610,independent living,No,No,4195.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
9,0,14450,memory care,Yes,No,8531.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
9,0,14450,memory care,Yes,No,9495.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
9,0,14450,memory care,Yes,No,10598.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
10,36055014505,14514,memory care,Yes,No,7945.0,,Yes,1,Available,Rochester,,,,,,,,True,True,True,True,
10,36055014505,14514,memory care,Yes,No,9068.0,,Yes,1,Available,Rochester,,,,,,,,True,True,True,True,
10,36055014505,14514,memory care,Yes,No,10192.0,,Yes,1,Available,Rochester,,,,,,,,True,True,True,True,
11,36055006200,14619,assisted living,Yes,No,3090.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,False,True,
11,36055006200,14619,memory care,Yes,No,5536.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
11,36055006200,14619,memory care,Yes,No,6633.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
11,36055006200,14619,memory care,Yes,No,7195.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
11,36055006200,14619,memory care,Yes,No,10192.0,,Yes,1,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
12,36055011507,14580,assisted living,No,No,4570.0,500,Yes,0.9,Available,Rochester,,,,,,,,False,False,False,False,
12,36055011507,14580,assisted living,No,No,6985.0,500,Yes,0.9,Available,Rochester,,,,,,,,False,False,False,False,
12,36055011507,14580,assisted living,No,No,7060.0,500,Yes,0.9,Available,Rochester,,,,,,,,False,False,False,False,
12,36055011507,14580,assisted living,No,No,5320.0,500,Yes,0.9,Available,Rochester,,,,,,,,False,False,False,False,
12,36055011507,14580,memory care,No,No,6830.0,500,Yes,0.9,Available,Rochester,,,,,,,,False,False,True,False,
12,36055011507,14580,memory care,No,No,10640.0,500,Yes,0.9,Available,Rochester,,,,,,,,False,False,True,False,
13,36055011705,14450,independent living,No,No,1933.0,,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
13,36055011705,14450,independent living,No,No,2590.0,,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
13,36055011705,14450,independent living,No,No,3533.0,,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
13,36055011705,14450,independent living,No,No,3789.0,,Yes,0.9,1-2 months,Rochester,,,,,,,,False,False,False,False,
14,36055011210,14580,assisted living,Yes,No,,,No,No,Unconfirmed,Rochester,,,,,,,,True,False,False,True,
15,36055013207,14467,independent living,No,No,,,Yes,No ,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
16,36069050104,14564,independent living,No,No,,,Yes,No,Available,Rochester,,,,,,,,False,False,False,False,
17,36055013901,14616,independent living,No,No,2195.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
17,36055013901,14616,independent living,No,No,2675.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
17,36055013901,14616,independent living,No,No,2795.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
17,36055013901,14616,independent living,No,No,3850.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
17,36055013901,14616,independent living,No,No,2985.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
18,36055014601,14428,independent living,No,No,1750.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
18,36055014601,14428,independent living,No,No,2795.0,,Yes,1,Available,Rochester,,,,,,,,False,True,False,False,
